0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	0.004259	
0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	0.004914	
0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	0.005569	
0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	0.006225	
0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	0.006880	
0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	0.007535	
0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	0.008191	
0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	0.008846	
0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	0.009501	
0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	0.010157	
